DeviceId,Device_Type,created_at,CountryCode,SwVersion,Day,AvgBatteryVoltage,AvgRSSI,HeartbeatCount
E7-00-4E-22,One,2023-04-20,BR,3.1.37,2025-10-18 00:00:00,3934.3333333333335,28.729166666666668,48
E7-00-4E-2E,One,2023-04-20,BR,3.2.0,2025-10-18 00:00:00,3997.6923076923076,34.44230769230769,104
E7-00-4E-2F,One,2023-04-20,BR,3.2.7,2025-10-18 00:00:00,4025.4867256637167,28.123893805309734,113
E7-00-4E-3A,One,2023-04-19,BR,3.2.0,2025-10-18 00:00:00,3863.9101123595506,32.87640449438202,89
E7-00-4E-47,One,2023-04-20,BR,3.1.37,2025-10-18 00:00:00,4026.122448979592,43.265306122448976,49
E7-00-4E-4F,One,2023-05-30,IL,3.2.7,2025-10-18 00:00:00,4063.0588235294117,35.05882352941177,51
E7-00-4E-50,One,2023-05-30,IL,3.1.37,2025-10-18 00:00:00,4023.5789473684213,41.666666666666664,57
E7-00-4E-51,One,2023-05-30,IL,3.1.37,2025-10-18 00:00:00,4052.705882352941,48.588235294117645,51
E7-00-4E-5A,One,2023-06-05,BR,3.1.37,2025-10-18 00:00:00,4004.235294117647,31.558823529411764,34
E7-00-4E-63,One,2023-06-05,BR,3.1.37,2025-10-18 00:00:00,4016.3333333333335,21.458333333333332,48
E7-00-4E-66,One,2023-04-20,BR,3.1.37,2025-10-18 00:00:00,3980.734693877551,30.79591836734694,49
E7-00-4E-6B,One,2023-06-08,US,3.2.7,2025-10-18 00:00:00,4078.0408163265306,47.69387755102041,98
E7-00-4E-6E,One,2023-04-20,BR,3.2.7,2025-10-18 00:00:00,4022.6796116504856,33.9126213592233,103
E7-00-4E-71,One,2023-04-20,BR,3.1.37,2025-10-18 00:00:00,4014.6938775510203,28.306122448979593,49
E7-00-4E-73,One,2023-04-20,BR,3.2.7,2025-10-18 00:00:00,4019.070707070707,23.636363636363637,99
E7-00-4E-75,One,2023-04-20,BR,3.1.37,2025-10-18 00:00:00,4010.4489795918366,40.57142857142857,49
E7-00-4E-81,One,2023-06-12,FR,3.1.37,2025-10-18 00:00:00,4007.4285714285716,29.839285714285715,56
E7-00-4E-86,One,2023-06-12,TR,3.1.37,2025-10-18 00:00:00,3979.7113402061855,33.58762886597938,97
E7-00-4E-94,One,2023-06-13,TR,3.1.37,2025-10-18 00:00:00,4025.237113402062,43.18556701030928,97
E7-00-4E-95,One,2023-06-13,ID,3.2.7,2025-10-18 00:00:00,4028.929292929293,38.505050505050505,99
E7-00-4E-A3,One,2023-06-15,IL,3.1.37,2025-10-18 00:00:00,2956.8,46.666666666666664,15
E7-00-4E-A5,One,2023-06-15,AZ,3.2.7,2025-10-18 00:00:00,4013.387755102041,22.632653061224488,49
E7-00-4E-A8,One,2023-06-15,TR,3.1.37,2025-10-18 00:00:00,4025.050505050505,39.676767676767675,99
E7-00-4E-AD,One,2023-06-15,TR,3.1.37,2025-10-18 00:00:00,3861.714285714286,29.56122448979592,98
E7-00-4E-B3,One,2023-06-15,TR,3.1.37,2025-10-18 00:00:00,4037.656565656566,28.383838383838384,99
E7-00-4E-B4,One,2023-06-18,MA,3.1.22,2025-10-18 00:00:00,4069.2244897959185,48,49
E7-00-4E-B9,One,2023-06-15,TR,3.1.37,2025-10-18 00:00:00,4020.2448979591836,36.86734693877551,98
E7-00-4E-BD,One,2023-06-18,TR,3.1.37,2025-10-18 00:00:00,4027.1020408163267,38.765306122448976,98
E7-00-4E-BE,One,2023-06-18,TR,3.1.37,2025-10-18 00:00:00,4032.816326530612,35.744897959183675,98
E7-00-4E-BF,One,2023-06-18,TR,3.1.37,2025-10-18 00:00:00,4041.795918367347,24.06122448979592,98
E7-00-4E-C2,One,2023-06-18,TR,3.1.37,2025-10-18 00:00:00,4032.1632653061224,39.38775510204081,98
E7-00-4E-C4,One,2023-06-18,AZ,3.2.7,2025-10-18 00:00:00,3999.6862745098038,49,51
E7-00-4E-C5,One,2023-06-18,AZ,3.2.7,2025-10-18 00:00:00,4020.2448979591836,40,49
E7-00-4E-C8,One,2023-06-19,AZ,3.2.7,2025-10-18 00:00:00,4032.627450980392,43.254901960784316,51
E7-00-4E-CF,One,2023-06-18,TR,3.1.37,2025-10-18 00:00:00,4004.5252525252527,33.42424242424242,99
E7-00-4E-D0,One,2023-06-18,TR,3.1.37,2025-10-18 00:00:00,4016.326530612245,48.48979591836735,98
E7-00-4E-D1,One,2023-06-18,TR,3.2.0,2025-10-18 00:00:00,4046.987341772152,34.49367088607595,79
E7-00-4E-D5,One,2023-06-19,PE,3.2.7,2025-10-18 00:00:00,4048.8571428571427,26.660714285714285,56
E7-00-4E-DA,One,2023-06-19,TR,3.1.37,2025-10-18 00:00:00,3968.973913043478,46.93043478260869,115
E7-00-4E-DB,One,2023-06-19,TR,3.1.37,2025-10-18 00:00:00,3968.9795918367345,49,98
E7-00-4E-DD,One,2023-06-19,TR,3.1.37,2025-10-18 00:00:00,4039.5151515151515,33.18181818181818,66
E7-00-4E-DF,One,2023-06-19,AZ,3.2.7,2025-10-18 00:00:00,4045.44,44.86,50
E7-00-4E-E3,One,2023-06-19,GR,3.2.7,2025-10-18 00:00:00,4007.5102040816328,33.95918367346939,49
E7-00-4E-E7,One,2023-06-20,BR,3.1.37,2025-10-18 00:00:00,4028.8,35.81428571428572,70
E7-00-4E-EA,One,2023-06-20,IL,3.2.7,2025-10-18 00:00:00,4000.9795918367345,41.12244897959184,49
E7-00-4E-ED,One,2023-06-20,BR,3.1.37,2025-10-18 00:00:00,4027.3939393939395,38.13636363636363,66
E7-00-4E-F3,One,2023-06-20,BR,3.1.37,2025-10-18 00:00:00,4021.8317757009345,48.401869158878505,107
E7-00-4E-F7,One,2023-06-20,BR,3.1.37,2025-10-18 00:00:00,4023.703703703704,29.85185185185185,54
E7-00-4E-F8,One,2023-06-20,BR,3.2.7,2025-10-18 00:00:00,4009.6,31.881818181818183,110
E7-00-4E-F9,One,2023-06-20,BR,3.1.37,2025-10-18 00:00:00,4006.4561403508774,46.24561403508772,57
E7-00-4E-FB,One,2023-06-20,BR,3.2.7,2025-10-18 00:00:00,4054.153846153846,32.01923076923077,52
